6.97e-05,-0.1,6.97e-05,0
6.98e-05,-0.1,6.98e-05,0
6.99e-05,-0.1,6.99e-05,0
7e-05,-0.1,7e-05,0
7.01e-05,-0.1,7.01e-05,0
7.02e-05,-0.1,7.02e-05,0
7.03e-05,-0.1,7.03e-05,0
7.04e-05,-0.1,7.04e-05,0
7.05e-05,-0.1,7.05e-05,0
7.06e-05,-0.1,7.06e-05,0
7.07e-05,-0.1,7.07e-05,0
7.08e-05,-0.1,7.08e-05,0
7.09e-05,-0.1,7.09e-05,0
7.1e-05,-0.1,7.1e-05,0
7.11e-05,-0.1,7.11e-05,0
7.12e-05,-0.1,7.12e-05,0
7.13e-05,-0.1,7.13e-05,0
7.14e-05,-0.1,7.14e-05,0
7.15e-05,-0.1,7.15e-05,0
7.16e-05,-0.1,7.16e-05,0
7.17e-05,-0.1,7.17e-05,0
7.18e-05,-0.1,7.18e-05,0
7.19e-05,-0.1,7.19e-05,0
7.2e-05,-0.1,7.2e-05,0
7.21e-05,-0.1,7.21e-05,0
7.22e-05,-0.1,7.22e-05,0
7.23e-05,-0.1,7.23e-05,0
7.24e-05,-0.1,7.24e-05,0
7.25e-05,-0.1,7.25e-05,0
7.26e-05,-0.1,7.26e-05,0
7.27e-05,-0.1,7.27e-05,0
7.28e-05,-0.1,7.28e-05,0
7.29e-05,-0.1,7.29e-05,0
7.3e-05,-0.1,7.3e-05,0
7.31e-05,-0.1,7.31e-05,0
7.32e-05,-0.1,7.32e-05,0
7.33e-05,-0.1,7.33e-05,0
7.34e-05,-0.1,7.34e-05,0
7.35e-05,-0.1,7.35e-05,0
7.36e-05,-0.1,7.36e-05,0
7.37e-05,-0.1,7.37e-05,0
7.38e-05,-0.1,7.38e-05,0
7.39e-05,-0.1,7.39e-05,0
7.4e-05,-0.1,7.4e-05,0
7.41e-05,-0.1,7.41e-05,0
7.42e-05,-0.1,7.42e-05,0
7.43e-05,-0.1,7.43e-05,0
7.44e-05,-0.1,7.44e-05,0
7.45e-05,-0.1,7.45e-05,0
7.46e-05,-0.1,7.46e-05,0
7.47e-05,-0.1,7.47e-05,0
7.48e-05,-0.1,7.48e-05,0
7.49e-05,-0.1,7.49e-05,0
7.5e-05,-0.1,7.5e-05,0
7.51e-05,-0.1,7.51e-05,0
7.52e-05,-0.1,7.52e-05,0
7.53e-05,-0.1,7.53e-05,0
7.54e-05,-0.1,7.54e-05,0
7.55e-05,-0.1,7.55e-05,0
7.56e-05,-0.1,7.56e-05,0
7.57e-05,-0.1,7.57e-05,0
7.58e-05,-0.1,7.58e-05,0
7.59e-05,-0.1,7.59e-05,0
7.6e-05,-0.1,7.6e-05,0
7.61e-05,-0.1,7.61e-05,0
7.62e-05,-0.1,7.62e-05,0
7.63e-05,-0.1,7.63e-05,0
7.64e-05,-0.1,7.64e-05,0
7.65e-05,-0.1,7.65e-05,0
7.66e-05,-0.1,7.66e-05,0
7.67e-05,-0.1,7.67e-05,0
7.68e-05,-0.1,7.68e-05,0
7.69e-05,-0.1,7.69e-05,0
7.7e-05,-0.1,7.7e-05,0
7.71e-05,-0.1,7.71e-05,0
7.72e-05,-0.1,7.72e-05,0
7.73e-05,-0.1,7.73e-05,0
7.74e-05,-0.1,7.74e-05,0
7.75e-05,-0.1,7.75e-05,0
7.76e-05,-0.1,7.76e-05,0
7.77e-05,-0.1,7.77e-05,0
7.78e-05,-0.1,7.78e-05,0
7.79e-05,-0.1,7.79e-05,0
7.8e-05,-0.1,7.8e-05,0
7.81e-05,-0.1,7.81e-05,0
7.82e-05,-0.1,7.82e-05,0
7.83e-05,-0.1,7.83e-05,0
7.84e-05,-0.1,7.84e-05,0
7.85e-05,-0.1,7.85e-05,0
7.86e-05,-0.1,7.86e-05,0
7.87e-05,-0.1,7.87e-05,0
7.88e-05,-0.1,7.88e-05,0
7.89e-05,-0.1,7.89e-05,0
7.9e-05,-0.1,7.9e-05,0
7.91e-05,-0.1,7.91e-05,0
7.92e-05,-0.1,7.92e-05,0
7.93e-05,-0.1,7.93e-05,0
7.94e-05,-0.1,7.94e-05,0
7.95e-05,-0.1,7.95e-05,0
7.96e-05,-0.1,7.96e-05,0
7.97e-05,-0.1,7.97e-05,0
7.98e-05,-0.1,7.98e-05,0
7.99e-05,-0.1,7.99e-05,0
8e-05,0,8e-05,0
8.01e-05,0,8.01e-05,0
8.02e-05,0,8.02e-05,0
8.03e-05,0,8.03e-05,0
8.04e-05,0,8.04e-05,0
8.05e-05,0,8.05e-05,0
8.06e-05,0,8.06e-05,0
8.07e-05,0,8.07e-05,0
8.08e-05,0,8.08e-05,0
8.09e-05,0,8.09e-05,0
8.1e-05,0,8.1e-05,0
8.11e-05,0,8.11e-05,0
8.12e-05,0,8.12e-05,0
8.13e-05,0,8.13e-05,0
8.14e-05,0,8.14e-05,0
8.15e-05,0,8.15e-05,0
8.16e-05,0,8.16e-05,0
8.17e-05,0,8.17e-05,0
8.18e-05,0,8.18e-05,0
8.19e-05,0,8.19e-05,0
8.2e-05,0,8.2e-05,0
8.21e-05,0,8.21e-05,0
8.22e-05,0,8.22e-05,0
8.23e-05,0,8.23e-05,0
8.24e-05,0,8.24e-05,0
8.25e-05,0,8.25e-05,0
8.26e-05,0,8.26e-05,0
8.27e-05,0,8.27e-05,0
8.28e-05,0,8.28e-05,0
8.29e-05,0,8.29e-05,0
8.3e-05,0,8.3e-05,0
8.31e-05,0,8.31e-05,0
8.32e-05,0,8.32e-05,0
8.33e-05,0,8.33e-05,0
8.34e-05,0,8.34e-05,0
8.35e-05,0,8.35e-05,0
8.36e-05,0,8.36e-05,0
8.37e-05,0,8.37e-05,0
8.38e-05,0,8.38e-05,0
8.39e-05,0,8.39e-05,0
8.4e-05,0,8.4e-05,0
8.41e-05,0,8.41e-05,0
8.42e-05,0,8.42e-05,0
8.43e-05,0,8.43e-05,0
8.44e-05,0,8.44e-05,0
8.45e-05,0,8.45e-05,0
8.46e-05,0,8.46e-05,0
8.47e-05,0,8.47e-05,0
8.48e-05,0,8.48e-05,0
8.49e-05,0,8.49e-05,0
8.5e-05,0,8.5e-05,0
8.51e-05,0,8.51e-05,0
8.52e-05,0,8.52e-05,0
8.53e-05,0,8.53e-05,0
8.54e-05,0,8.54e-05,0
8.55e-05,0,8.55e-05,0
8.56e-05,0,8.56e-05,0
8.57e-05,0,8.57e-05,0
8.58e-05,0,8.58e-05,0
8.59e-05,0,8.59e-05,0
8.6e-05,0,8.6e-05,0
8.61e-05,0,8.61e-05,0
8.62e-05,0,8.62e-05,0
8.63e-05,0,8.63e-05,0
8.64e-05,0,8.64e-05,0
8.65e-05,0,8.65e-05,0
8.66e-05,0,8.66e-05,0
8.67e-05,0,8.67e-05,0
8.68e-05,0,8.68e-05,0
8.69e-05,0,8.69e-05,0
8.7e-05,0,8.7e-05,0
8.71e-05,0,8.71e-05,0
8.72e-05,0,8.72e-05,0
8.73e-05,0,8.73e-05,0
8.74e-05,0,8.74e-05,0
8.75e-05,0,8.75e-05,0
8.76e-05,0,8.76e-05,0
8.77e-05,0,8.77e-05,0
8.78e-05,0,8.78e-05,0
8.79e-05,0,8.79e-05,0
8.8e-05,0,8.8e-05,0
8.81e-05,0,8.81e-05,0
8.82e-05,0,8.82e-05,0
8.83e-05,0,8.83e-05,0
8.84e-05,0,8.84e-05,0
8.85e-05,0,8.85e-05,0
8.86e-05,0,8.86e-05,0
8.87e-05,0,8.87e-05,0
8.88e-05,0,8.88e-05,0
8.89e-05,0,8.89e-05,0
8.9e-05,0,8.9e-05,0
8.91e-05,0,8.91e-05,0
8.92e-05,0,8.92e-05,0
8.93e-05,0,8.93e-05,0
8.94e-05,0,8.94e-05,0
8.95e-05,0,8.95e-05,0
8.96e-05,0,8.96e-05,0
8.97e-05,0,8.97e-05,0
8.98e-05,0,8.98e-05,0
8.99e-05,0,8.99e-05,0
9e-05,0,9e-05,0
9.01e-05,0,9.01e-05,0
9.02e-05,0,9.02e-05,0
9.03e-05,0,9.03e-05,0
9.04e-05,0,9.04e-05,0
9.05e-05,0,9.05e-05,0
9.06e-05,0,9.06e-05,0
9.07e-05,0,9.07e-05,0
9.08e-05,0,9.08e-05,0
9.09e-05,0,9.09e-05,0
9.1e-05,0,9.1e-05,0
9.11e-05,0,9.11e-05,0
9.12e-05,0,9.12e-05,0
9.13e-05,0,9.13e-05,0
9.14e-05,0,9.14e-05,0
9.15e-05,0,9.15e-05,0
9.16e-05,0,9.16e-05,0
9.17e-05,0,9.17e-05,0
9.18e-05,0,9.18e-05,0
9.19e-05,0,9.19e-05,0
9.2e-05,0,9.2e-05,0
9.21e-05,0,9.21e-05,0
9.22e-05,0,9.22e-05,0
9.23e-05,0,9.23e-05,0
9.24e-05,0,9.24e-05,0
9.25e-05,0,9.25e-05,0
9.26e-05,0,9.26e-05,0
9.27e-05,0,9.27e-05,0
9.28e-05,0,9.28e-05,0
9.29e-05,0,9.29e-05,0
9.3e-05,0,9.3e-05,0
9.31e-05,0,9.31e-05,0
9.32e-05,0,9.32e-05,0
9.33e-05,0,9.33e-05,0
9.34e-05,0,9.34e-05,0
9.35e-05,0,9.35e-05,0
9.36e-05,0,9.36e-05,0
9.37e-05,0,9.37e-05,0
9.38e-05,0,9.38e-05,0
9.39e-05,0,9.39e-05,0
9.4e-05,0,9.4e-05,0
9.41e-05,0,9.41e-05,0
9.42e-05,0,9.42e-05,0
9.43e-05,0,9.43e-05,0
9.44e-05,0,9.44e-05,0
9.45e-05,0,9.45e-05,0
9.46e-05,0,9.46e-05,0
9.47e-05,0,9.47e-05,0
9.48e-05,0,9.48e-05,0
9.49e-05,0,9.49e-05,0
9.5e-05,0,9.5e-05,0
9.51e-05,0,9.51e-05,0
9.52e-05,0,9.52e-05,0
9.53e-05,0,9.53e-05,0
9.54e-05,0,9.54e-05,0
9.55e-05,0,9.55e-05,0
9.56e-05,0,9.56e-05,0
9.57e-05,0,9.57e-05,0
9.58e-05,0,9.58e-05,0
9.59e-05,0,9.59e-05,0
9.6e-05,0,9.6e-05,0
9.61e-05,0,9.61e-05,0
9.62e-05,0,9.62e-05,0
9.63e-05,0,9.63e-05,0
9.64e-05,0,9.64e-05,0
9.65e-05,0,9.65e-05,0
9.66e-05,0,9.66e-05,0
9.67e-05,0,9.67e-05,0
9.68e-05,0,9.68e-05,0
9.69e-05,0,9.69e-05,0
9.7e-05,0,9.7e-05,0
9.71e-05,0,9.71e-05,0
9.72e-05,0,9.72e-05,0
9.73e-05,0,9.73e-05,0
9.74e-05,0,9.74e-05,0
9.75e-05,0,9.75e-05,0
9.76e-05,0,9.76e-05,0
9.77e-05,0,9.77e-05,0
9.78e-05,0,9.78e-05,0
9.79e-05,0,9.79e-05,0
9.8e-05,0,9.8e-05,0
9.81e-05,0,9.81e-05,0
9.82e-05,0,9.82e-05,0
9.83e-05,0,9.83e-05,0
9.84e-05,0,9.84e-05,0
9.85e-05,0,9.85e-05,0
9.86e-05,0,9.86e-05,0
9.87e-05,0,9.87e-05,0
9.88e-05,0,9.88e-05,0
9.89e-05,0,9.89e-05,0
9.9e-05,0,9.9e-05,0
9.91e-05,0,9.91e-05,0
9.92e-05,0,9.92e-05,0
9.93e-05,0,9.93e-05,0
9.94e-05,0,9.94e-05,0
9.95e-05,0,9.95e-05,0
9.96e-05,0,9.96e-05,0
9.97e-05,0,9.97e-05,0
9.98e-05,0,9.98e-05,0
9.99e-05,0,9.99e-05,0
0.0001,0,0.0001,0
0.0001001,0,0.0001001,0
0.0001002,0,0.0001002,0
0.0001003,0,0.0001003,0
0.0001004,0,0.0001004,0
0.0001005,0,0.0001005,0
0.0001006,0,0.0001006,0
0.0001007,0,0.0001007,0
0.0001008,0,0.0001008,0
0.0001009,0,0.0001009,0
0.000101,0,0.000101,0
0.0001011,0,0.0001011,0
0.0001012,0,0.0001012,0
0.0001013,0,0.0001013,0
0.0001014,0,0.0001014,0
0.0001015,0,0.0001015,0
0.0001016,0,0.0001016,0
0.0001017,0,0.0001017,0
0.0001018,0,0.0001018,0
0.0001019,0,0.0001019,0
0.000102,0,0.000102,0
0.0001021,0,0.0001021,0
0.0001022,0,0.0001022,0
0.0001023,0,0.0001023,0
0.0001024,0,0.0001024,0
0.0001025,0,0.0001025,0
0.0001026,0,0.0001026,0
0.0001027,0,0.0001027,0
0.0001028,0,0.0001028,0
0.0001029,0,0.0001029,0
0.000103,0,0.000103,0
0.0001031,0,0.0001031,0
0.0001032,0,0.0001032,0
0.0001033,0,0.0001033,0
0.0001034,0,0.0001034,0
0.0001035,0,0.0001035,0
0.0001036,0,0.0001036,0
0.0001037,0,0.0001037,0
0.0001038,0,0.0001038,0
0.0001039,0,0.0001039,0
0.000104,0,0.000104,0
0.0001041,0,0.0001041,0
0.0001042,0,0.0001042,0
0.0001043,0,0.0001043,0
0.0001044,0,0.0001044,0
0.0001045,0,0.0001045,0
0.0001046,0,0.0001046,0
0.0001047,0,0.0001047,0
0.0001048,0,0.0001048,0
0.0001049,0,0.0001049,0
0.000105,0,0.000105,0
0.0001051,0,0.0001051,0
0.0001052,0,0.0001052,0
0.0001053,0,0.0001053,0
0.0001054,0,0.0001054,0
0.0001055,0,0.0001055,0
0.0001056,0,0.0001056,0
0.0001057,0,0.0001057,0
0.0001058,0,0.0001058,0
0.0001059,0,0.0001059,0
0.000106,0,0.000106,0
0.0001061,0,0.0001061,0
0.0001062,0,0.0001062,0
0.0001063,0,0.0001063,0
0.0001064,0,0.0001064,0
0.0001065,0,0.0001065,0
0.0001066,0,0.0001066,0
0.0001067,0,0.0001067,0
0.0001068,0,0.0001068,0
0.0001069,0,0.0001069,0
0.000107,0,0.000107,0
0.0001071,0,0.0001071,0
0.0001072,0,0.0001072,0
0.0001073,0,0.0001073,0
0.0001074,0,0.0001074,0
0.0001075,0,0.0001075,0
0.0001076,0,0.0001076,0
0.0001077,0,0.0001077,0
0.0001078,0,0.0001078,0
0.0001079,0,0.0001079,0
0.000108,0,0.000108,0
0.0001081,0,0.0001081,0
0.0001082,0,0.0001082,0
0.0001083,0,0.0001083,0
0.0001084,0,0.0001084,0
0.0001085,0,0.0001085,0
0.0001086,0,0.0001086,0
0.0001087,0,0.0001087,0
0.0001088,0,0.0001088,0
0.0001089,0,0.0001089,0
0.000109,0,0.000109,0
0.0001091,0,0.0001091,0
0.0001092,0,0.0001092,0
0.0001093,0,0.0001093,0
0.0001094,0,0.0001094,0
0.0001095,0,0.0001095,0
0.0001096,0,0.0001096,0
0.0001097,0,0.0001097,0
0.0001098,0,0.0001098,0
0.0001099,0,0.0001099,0
0.00011,0,0.00011,0
0.0001101,0,0.0001101,0
0.0001102,0,0.0001102,0
0.0001103,0,0.0001103,0
0.0001104,0,0.0001104,0
0.0001105,0,0.0001105,0
0.0001106,0,0.0001106,0
0.0001107,0,0.0001107,0
0.0001108,0,0.0001108,0
0.0001109,0,0.0001109,0
0.000111,0,0.000111,0
0.0001111,0,0.0001111,0
0.0001112,0,0.0001112,0
0.0001113,0,0.0001113,0
0.0001114,0,0.0001114,0
0.0001115,0,0.0001115,0
0.0001116,0,0.0001116,0
0.0001117,0,0.0001117,0
0.0001118,0,0.0001118,0
0.0001119,0,0.0001119,0
0.000112,0,0.000112,0
0.0001121,0,0.0001121,0
0.0001122,0,0.0001122,0
0.0001123,0,0.0001123,0
0.0001124,0,0.0001124,0
0.0001125,0,0.0001125,0
0.0001126,0,0.0001126,0
0.0001127,0,0.0001127,0
0.0001128,0,0.0001128,0
0.0001129,0,0.0001129,0
0.000113,0,0.000113,0
0.0001131,0,0.0001131,0
0.0001132,0,0.0001132,0
0.0001133,0,0.0001133,0
0.0001134,0,0.0001134,0
0.0001135,0,0.0001135,0
0.0001136,0,0.0001136,0
0.0001137,0,0.0001137,0
0.0001138,0,0.0001138,0
0.0001139,0,0.0001139,0
0.000114,0,0.000114,0
0.0001141,0,0.0001141,0
0.0001142,0,0.0001142,0
0.0001143,0,0.0001143,0
0.0001144,0,0.0001144,0
0.0001145,0,0.0001145,0
0.0001146,0,0.0001146,0
0.0001147,0,0.0001147,0
0.0001148,0,0.0001148,0
0.0001149,0,0.0001149,0
0.000115,0,0.000115,0
0.0001151,0,0.0001151,0
0.0001152,0,0.0001152,0
0.0001153,0,0.0001153,0
0.0001154,0,0.0001154,0
0.0001155,0,0.0001155,0
0.0001156,0,0.0001156,0
0.0001157,0,0.0001157,0
0.0001158,0,0.0001158,0
0.0001159,0,0.0001159,0
0.000116,0,0.000116,0
0.0001161,0,0.0001161,0
0.0001162,0,0.0001162,0
0.0001163,0,0.0001163,0
0.0001164,0,0.0001164,0
0.0001165,0,0.0001165,0
0.0001166,0,0.0001166,0
0.0001167,0,0.0001167,0
0.0001168,0,0.0001168,0
0.0001169,0,0.0001169,0
0.000117,0,0.000117,0
0.0001171,0,0.0001171,0
0.0001172,0,0.0001172,0
0.0001173,0,0.0001173,0
0.0001174,0,0.0001174,0
0.0001175,0,0.0001175,0
0.0001176,0,0.0001176,0
0.0001177,0,0.0001177,0
0.0001178,0,0.0001178,0
0.0001179,0,0.0001179,0
0.000118,0,0.000118,0
0.0001181,0,0.0001181,0
0.0001182,0,0.0001182,0
0.0001183,0,0.0001183,0
0.0001184,0,0.0001184,0
0.0001185,0,0.0001185,0
0.0001186,0,0.0001186,0
0.0001187,0,0.0001187,0
0.0001188,0,0.0001188,0
0.0001189,0,0.0001189,0
0.000119,0,0.000119,0
0.0001191,0,0.0001191,0
0.0001192,0,0.0001192,0
0.0001193,0,0.0001193,0
0.0001194,0,0.0001194,0
0.0001195,0,0.0001195,0
0.0001196,0,0.0001196,0
0.0001197,0,0.0001197,0
0.0001198,0,0.0001198,0
0.0001199,0,0.0001199,0
0.00012,0,0.00012,0
0.0001201,0,0.0001201,0
0.0001202,0,0.0001202,0
0.0001203,0,0.0001203,0
0.0001204,0,0.0001204,0
0.0001205,0,0.0001205,0
0.0001206,0,0.0001206,0
0.0001207,0,0.0001207,0
0.0001208,0,0.0001208,0
0.0001209,0,0.0001209,0
0.000121,0,0.000121,0
0.0001211,0,0.0001211,0
0.0001212,0,0.0001212,0
0.0001213,0,0.0001213,0
0.0001214,0,0.0001214,0
0.0001215,0,0.0001215,0
0.0001216,0,0.0001216,0
0.0001217,0,0.0001217,0
0.0001218,0,0.0001218,0
0.0001219,0,0.0001219,0
0.000122,0,0.000122,0
0.0001221,0,0.0001221,0
0.0001222,0,0.0001222,0
0.0001223,0,0.0001223,0
0.0001224,0,0.0001224,0
0.0001225,0,0.0001225,0
0.0001226,0,0.0001226,0
0.0001227,0,0.0001227,0
0.0001228,0,0.0001228,0
0.0001229,0,0.0001229,0
0.000123,0,0.000123,0
0.0001231,0,0.0001231,0
0.0001232,0,0.0001232,0
0.0001233,0,0.0001233,0
0.0001234,0,0.0001234,0
0.0001235,0,0.0001235,0
0.0001236,0,0.0001236,0
0.0001237,0,0.0001237,0
0.0001238,0,0.0001238,0
0.0001239,0,0.0001239,0
0.000124,0,0.000124,0
0.0001241,0,0.0001241,0
0.0001242,0,0.0001242,0
0.0001243,0,0.0001243,0
0.0001244,0,0.0001244,0
0.0001245,0,0.0001245,0
0.0001246,0,0.0001246,0
0.0001247,0,0.0001247,0
0.0001248,0,0.0001248,0
0.0001249,0,0.0001249,0
0.000125,0,0.000125,0
0.0001251,0,0.0001251,0
0.0001252,0,0.0001252,0
0.0001253,0,0.0001253,0
0.0001254,0,0.0001254,0
0.0001255,0,0.0001255,0
0.0001256,0,0.0001256,0
0.0001257,0,0.0001257,0
0.0001258,0,0.0001258,0
0.0001259,0,0.0001259,0
0.000126,0,0.000126,0
0.0001261,0,0.0001261,0
0.0001262,0,0.0001262,0
0.0001263,0,0.0001263,0
0.0001264,0,0.0001264,0
0.0001265,0,0.0001265,0
0.0001266,0,0.0001266,0
0.0001267,0,0.0001267,0
0.0001268,0,0.0001268,0
0.0001269,0,0.0001269,0
0.000127,0,0.000127,0
0.0001271,0,0.0001271,0
0.0001272,0,0.0001272,0
0.0001273,0,0.0001273,0
0.0001274,0,0.0001274,0
0.0001275,0,0.0001275,0
0.0001276,0,0.0001276,0
0.0001277,0,0.0001277,0
0.0001278,0,0.0001278,0
0.0001279,0,0.0001279,0
0.000128,0,0.000128,0
0.0001281,0,0.0001281,0
0.0001282,0,0.0001282,0
0.0001283,0,0.0001283,0
0.0001284,0,0.0001284,0
0.0001285,0,0.0001285,0
0.0001286,0,0.0001286,0
0.0001287,0,0.0001287,0
0.0001288,0,0.0001288,0
0.0001289,0,0.0001289,0
0.000129,0,0.000129,0
0.0001291,0,0.0001291,0
0.0001292,0,0.0001292,0
0.0001293,0,0.0001293,0
0.0001294,0,0.0001294,0
0.0001295,0,0.0001295,0
0.0001296,0,0.0001296,0
0.0001297,0,0.0001297,0
0.0001298,0,0.0001298,0
0.0001299,0,0.0001299,0
0.00013,0,0.00013,0
0.0001301,0,0.0001301,0
0.0001302,0,0.0001302,0
0.0001303,0,0.0001303,0
0.0001304,0,0.0001304,0
0.0001305,0,0.0001305,0
0.0001306,0,0.0001306,0
0.0001307,0,0.0001307,0
0.0001308,0,0.0001308,0
0.0001309,0,0.0001309,0
0.000131,0,0.000131,0
0.0001311,0,0.0001311,0
0.0001312,0,0.0001312,0
0.0001313,0,0.0001313,0
0.0001314,0,0.0001314,0
0.0001315,0,0.0001315,0
0.0001316,0,0.0001316,0
0.0001317,0,0.0001317,0
0.0001318,0,0.0001318,0
0.0001319,0,0.0001319,0
0.000132,0,0.000132,0
0.0001321,0,0.0001321,0
0.0001322,0,0.0001322,0
0.0001323,0,0.0001323,0
0.0001324,0,0.0001324,0
0.0001325,0,0.0001325,0
0.0001326,0,0.0001326,0
0.0001327,0,0.0001327,0
0.0001328,0,0.0001328,0
0.0001329,0,0.0001329,0
0.000133,0,0.000133,0
0.0001331,0,0.0001331,0
0.0001332,0,0.0001332,0
0.0001333,0,0.0001333,0
0.0001334,0,0.0001334,0
0.0001335,0,0.0001335,0
0.0001336,0,0.0001336,0
0.0001337,0,0.0001337,0
0.0001338,0,0.0001338,0
0.0001339,0,0.0001339,0
0.000134,0,0.000134,0
0.0001341,0,0.0001341,0
0.0001342,0,0.0001342,0
0.0001343,0,0.0001343,0
0.0001344,0,0.0001344,0
0.0001345,0,0.0001345,0
0.0001346,0,0.0001346,0
0.0001347,0,0.0001347,0
0.0001348,0,0.0001348,0
0.0001349,0,0.0001349,0
0.000135,0,0.000135,0
0.0001351,0,0.0001351,0
0.0001352,0,0.0001352,0
0.0001353,0,0.0001353,0
0.0001354,0,0.0001354,0
0.0001355,0,0.0001355,0
0.0001356,0,0.0001356,0
0.0001357,0,0.0001357,0
0.0001358,0,0.0001358,0
0.0001359,0,0.0001359,0
0.000136,0,0.000136,0
0.0001361,0,0.0001361,0
0.0001362,0,0.0001362,0
0.0001363,0,0.0001363,0
0.0001364,0,0.0001364,0
0.0001365,0,0.0001365,0
0.0001366,0,0.0001366,0
0.0001367,0,0.0001367,0
0.0001368,0,0.0001368,0
0.0001369,0,0.0001369,0
0.000137,0,0.000137,0
0.0001371,0,0.0001371,0
0.0001372,0,0.0001372,0
0.0001373,0,0.0001373,0
0.0001374,0,0.0001374,0
0.0001375,0,0.0001375,0
0.0001376,0,0.0001376,0
0.0001377,0,0.0001377,0
0.0001378,0,0.0001378,0
0.0001379,0,0.0001379,0
0.000138,0,0.000138,0
0.0001381,0,0.0001381,0
0.0001382,0,0.0001382,0
0.0001383,0,0.0001383,0
0.0001384,0,0.0001384,0
0.0001385,0,0.0001385,0
0.0001386,0,0.0001386,0
0.0001387,0,0.0001387,0
0.0001388,0,0.0001388,0
0.0001389,0,0.0001389,0
0.000139,0,0.000139,0
0.0001391,0,0.0001391,0
0.0001392,0,0.0001392,0
0.0001393,0,0.0001393,0
0.0001394,0,0.0001394,0
0.0001395,0,0.0001395,0
0.0001396,0,0.0001396,0
0.0001397,0,0.0001397,0
0.0001398,0,0.0001398,0
0.0001399,0,0.0001399,0
0.00014,0,0.00014,0
0.0001401,0,0.0001401,0
0.0001402,0,0.0001402,0
0.0001403,0,0.0001403,0
0.0001404,0,0.0001404,0
0.0001405,0,0.0001405,0
0.0001406,0,0.0001406,0
0.0001407,0,0.0001407,0
0.0001408,0,0.0001408,0
0.0001409,0,0.0001409,0
0.000141,0,0.000141,0
0.0001411,0,0.0001411,0
0.0001412,0,0.0001412,0
0.0001413,0,0.0001413,0
0.0001414,0,0.0001414,0
0.0001415,0,0.0001415,0
0.0001416,0,0.0001416,0
0.0001417,0,0.0001417,0
0.0001418,0,0.0001418,0
0.0001419,0,0.0001419,0
0.000142,0,0.000142,0
0.0001421,0,0.0001421,0
0.0001422,0,0.0001422,0
0.0001423,0,0.0001423,0
0.0001424,0,0.0001424,0
0.0001425,0,0.0001425,0
0.0001426,0,0.0001426,0
0.0001427,0,0.0001427,0
0.0001428,0,0.0001428,0
0.0001429,0,0.0001429,0
0.000143,0,0.000143,0
0.0001431,0,0.0001431,0
0.0001432,0,0.0001432,0
0.0001433,0,0.0001433,0
0.0001434,0,0.0001434,0
0.0001435,0,0.0001435,0
0.0001436,0,0.0001436,0
0.0001437,0,0.0001437,0
0.0001438,0,0.0001438,0
0.0001439,0,0.0001439,0
0.000144,0,0.000144,0
0.0001441,0,0.0001441,0
0.0001442,0,0.0001442,0
0.0001443,0,0.0001443,0
0.0001444,0,0.0001444,0
0.0001445,0,0.0001445,0
0.0001446,0,0.0001446,0
0.0001447,0,0.0001447,0
0.0001448,0,0.0001448,0
0.0001449,0,0.0001449,0
0.000145,0,0.000145,0
0.0001451,0,0.0001451,0
0.0001452,0,0.0001452,0
0.0001453,0,0.0001453,0
0.0001454,0,0.0001454,0
0.0001455,0,0.0001455,0
0.0001456,0,0.0001456,0
0.0001457,0,0.0001457,0
0.0001458,0,0.0001458,0
0.0001459,0,0.0001459,0
0.000146,0,0.000146,0
0.0001461,0,0.0001461,0
0.0001462,0,0.0001462,0
0.0001463,0,0.0001463,0
0.0001464,0,0.0001464,0
0.0001465,0,0.0001465,0
0.0001466,0,0.0001466,0
0.0001467,0,0.0001467,0
0.0001468,0,0.0001468,0
0.0001469,0,0.0001469,0
0.000147,0,0.000147,0
0.0001471,0,0.0001471,0
0.0001472,0,0.0001472,0
0.0001473,0,0.0001473,0
0.0001474,0,0.0001474,0
0.0001475,0,0.0001475,0
0.0001476,0,0.0001476,0
0.0001477,0,0.0001477,0
0.0001478,0,0.0001478,0
0.0001479,0,0.0001479,0
0.000148,0,0.000148,0
0.0001481,0,0.0001481,0
0.0001482,0,0.0001482,0
0.0001483,0,0.0001483,0
0.0001484,0,0.0001484,0
0.0001485,0,0.0001485,0
0.0001486,0,0.0001486,0
0.0001487,0,0.0001487,0
0.0001488,0,0.0001488,0
0.0001489,0,0.0001489,0
0.000149,0,0.000149,0
0.0001491,0,0.0001491,0
0.0001492,0,0.0001492,0
0.0001493,0,0.0001493,0
0.0001494,0,0.0001494,0
0.0001495,0,0.0001495,0
0.0001496,0,0.0001496,0
0.0001497,0,0.0001497,0
0.0001498,0,0.0001498,0
0.0001499,0,0.0001499,0
0.00015,0,0.00015,0
0.0001501,0,0.0001501,0
0.0001502,0,0.0001502,0
0.0001503,0,0.0001503,0
0.0001504,0,0.0001504,0
0.0001505,0,0.0001505,0
0.0001506,0,0.0001506,0
0.0001507,0,0.0001507,0
0.0001508,0,0.0001508,0
0.0001509,0,0.0001509,0
0.000151,0,0.000151,0
0.0001511,0,0.0001511,0
0.0001512,0,0.0001512,0
0.0001513,0,0.0001513,0
0.0001514,0,0.0001514,0
0.0001515,0,0.0001515,0
0.0001516,0,0.0001516,0
0.0001517,0,0.0001517,0
0.0001518,0,0.0001518,0
0.0001519,0,0.0001519,0
0.000152,0,0.000152,0
0.0001521,0,0.0001521,0
